"method","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"STOREY","2","0","0","1","0","0","0","0","0","0"
"PC_DM","3","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","3","0","0","1","0","0","0","0","0","0"
"PC_QUAD","3","2","0","1","0","0","0","0","0","0"
"PC_ZZD","3","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","3","2","0","1","0","0","0","0","0","0"
"raw_BH","2","0","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","1","0","2","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","2","0","0","0","0","0","0","0"
"PC_QUAD","2","0","2","0","0","0","0","0","0","0"
"PC_ZZD","1","0","2","0","0","0","0","0","0","0"
"HYB_Quad_Storey","2","0","2","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","2","0","0","0","1","0","0","0","0","0"
"PC_DM","7","0","0","0","1","0","0","1","0","0"
"HYB_PC_STO","7","0","0","0","1","0","0","1","0","0"
"PC_QUAD","7","0","0","0","1","0","0","1","0","0"
"PC_ZZD","7","0","0","0","1","0","0","1","0","0"
"HYB_Quad_Storey","7","0","0","0","1","0","0","1","0","0"
"raw_BH","2","0","0","0","1","0","0","0","0","0"
"STOREY","0","4","2","1","0","0","0","0","0","0"
"PC_DM","1","6","2","1","0","0","0","0","0","0"
"HYB_PC_STO","1","6","2","1","0","0","0","0","0","0"
"PC_QUAD","1","6","2","1","0","0","0","0","0","0"
"PC_ZZD","1","6","2","1","0","0","0","0","0","0"
"HYB_Quad_Storey","1","6","2","1","0","0","0","0","0","0"
"raw_BH","0","4","2","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","6","0","0","0","0","0"
"PC_DM","0","0","0","0","6","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","6","0","0","0","0","0"
"PC_QUAD","0","0","0","0","6","0","0","0","0","0"
"PC_ZZD","0","0","0","0","6","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","6","0","0","0","0","0"
"raw_BH","0","0","0","0","6","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","1"
"PC_DM","0","0","0","0","0","0","0","0","0","1"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","1"
"PC_QUAD","0","3","0","0","3","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","0","1"
"HYB_Quad_Storey","0","3","0","0","3","0","0","0","0","1"
"raw_BH","0","0","0","0","0","0","0","0","0","1"
"STOREY","0","2","3","0","0","0","1","1","0","0"
"PC_DM","0","2","3","0","0","0","1","1","0","0"
"HYB_PC_STO","0","2","3","0","0","0","1","1","0","0"
"PC_QUAD","0","2","3","0","0","0","1","1","0","0"
"PC_ZZD","0","2","3","0","0","0","1","1","0","0"
"HYB_Quad_Storey","0","2","3","0","0","0","1","1","0","0"
"raw_BH","0","2","3","0","0","0","1","1","0","0"
"STOREY","3","1","0","0","0","0","0","0","0","0"
"PC_DM","7","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","7","1","0","0","0","0","0","0","0","0"
"PC_QUAD","9","1","0","0","0","0","0","0","0","0"
"PC_ZZD","7","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","9","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","1","2","1","1","0","0","0","1","0","0"
"PC_DM","1","5","1","1","0","0","0","1","0","0"
"HYB_PC_STO","1","5","1","1","0","0","0","1","0","0"
"PC_QUAD","1","5","1","2","0","0","0","1","0","0"
"PC_ZZD","1","5","1","1","0","0","0","1","0","0"
"HYB_Quad_Storey","1","5","1","2","0","0","0","1","0","0"
"raw_BH","0","2","1","1","0","0","0","1","0","0"
"STOREY","0","0","0","4","0","0","0","0","0","0"
"PC_DM","0","0","0","4","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","4","0","0","0","0","0","0"
"PC_QUAD","0","0","0","4","0","0","0","0","0","0"
"PC_ZZD","0","0","0","4","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","4","0","0","0","0","0","0"
"raw_BH","0","0","0","4","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","4","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","4","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","3","3","0","1","0","0","0","0"
"PC_DM","0","0","3","3","0","1","0","0","0","0"
"HYB_PC_STO","0","0","3","3","0","1","0","0","0","0"
"PC_QUAD","0","0","7","3","0","1","0","0","0","0"
"PC_ZZD","0","0","3","3","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","7","3","0","1","0","0","0","0"
"raw_BH","0","0","1","3","0","1","0","0","0","0"
"STOREY","1","0","0","1","0","0","0","0","0","0"
"PC_DM","1","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","1","0","0","1","0","0","0","0","0","0"
"PC_QUAD","1","0","0","1","3","0","0","0","0","0"
"PC_ZZD","1","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","1","3","0","0","0","0","0"
"raw_BH","1","0","0","0","0","0","0","0","0","0"
"STOREY","2","1","0","0","2","0","0","0","0","0"
"PC_DM","2","1","0","0","2","0","2","0","0","0"
"HYB_PC_STO","2","1","0","0","2","0","2","0","0","0"
"PC_QUAD","4","1","0","0","2","0","2","0","0","0"
"PC_ZZD","2","1","0","0","2","0","2","0","0","0"
"HYB_Quad_Storey","4","1","0","0","2","0","2","0","0","0"
"raw_BH","2","1","0","0","2","0","0","0","0","0"
"STOREY","2","1","0","1","1","0","0","0","0","0"
"PC_DM","2","4","0","1","1","0","0","0","0","0"
"HYB_PC_STO","2","4","0","1","1","0","0","0","0","0"
"PC_QUAD","2","6","0","1","1","0","0","0","0","0"
"PC_ZZD","2","4","0","1","1","0","0","0","0","0"
"HYB_Quad_Storey","2","6","0","1","1","0","0","0","0","0"
"raw_BH","2","1","0","1","1","0","0","0","0","0"
"STOREY","0","2","0","0","0","0","1","0","1","0"
"PC_DM","1","2","0","0","0","0","1","0","1","0"
"HYB_PC_STO","1","2","0","0","0","0","1","0","1","0"
"PC_QUAD","1","3","0","0","0","0","1","0","1","0"
"PC_ZZD","1","2","0","0","0","0","1","0","1","0"
"HYB_Quad_Storey","1","3","0","0","0","0","1","0","1","0"
"raw_BH","0","2","0","0","0","0","1","0","1","0"
"STOREY","0","3","1","0","0","0","0","0","0","0"
"PC_DM","0","3","1","0","0","0","0","0","0","0"
"HYB_PC_STO","0","3","1","0","0","0","0","0","0","0"
"PC_QUAD","0","3","1","0","0","0","0","0","0","0"
"PC_ZZD","0","3","1","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","3","1","0","0","0","0","0","0","0"
"raw_BH","0","3","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","2","0","0","0","0","0","0"
"PC_DM","0","0","0","3","0","0","0","1","0","0"
"HYB_PC_STO","0","0","0","3","0","0","0","1","0","0"
"PC_QUAD","0","0","0","3","0","0","0","1","0","0"
"PC_ZZD","0","0","0","3","0","0","0","1","0","0"
"HYB_Quad_Storey","0","0","0","3","0","0","0","1","0","0"
"raw_BH","0","0","0","2","0","0","0","0","0","0"
"STOREY","2","0","0","0","0","0","0","1","0","0"
"PC_DM","2","0","0","0","0","0","0","1","0","0"
"HYB_PC_STO","2","0","0","0","0","0","0","1","0","0"
"PC_QUAD","2","0","0","0","0","0","0","1","0","0"
"PC_ZZD","2","0","0","0","0","0","0","1","0","0"
"HYB_Quad_Storey","2","0","0","0","0","0","0","1","0","0"
"raw_BH","2","0","0","0","0","0","0","1","0","0"
"STOREY","2","1","1","0","2","0","1","0","0","0"
"PC_DM","9","1","1","0","2","0","1","0","0","0"
"HYB_PC_STO","9","1","1","0","2","0","1","0","0","0"
"PC_QUAD","9","1","1","0","2","0","1","0","0","0"
"PC_ZZD","9","1","1","0","2","0","1","0","0","0"
"HYB_Quad_Storey","9","1","1","0","2","0","1","0","0","0"
"raw_BH","0","1","1","0","2","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","3","0"
"PC_DM","0","0","0","0","0","0","0","0","3","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","3","0"
"PC_QUAD","0","0","0","0","0","0","0","0","3","0"
"PC_ZZD","0","0","0","0","0","0","0","0","3","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","3","0"
"raw_BH","0","0","0","0","0","0","0","0","3","0"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"STOREY","0","4","0","0","0","1","0","0","0","0"
"PC_DM","0","7","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","7","0","0","0","1","0","0","0","0"
"PC_QUAD","0","9","0","0","0","1","2","0","0","0"
"PC_ZZD","0","7","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","9","0","0","0","1","2","0","0","0"
"raw_BH","0","4","0","0","0","1","0","0","0","0"
"STOREY","0","0","1","2","0","0","0","0","0","0"
"PC_DM","0","0","1","2","0","0","0","0","0","0"
"HYB_PC_STO","0","0","1","2","0","0","0","0","0","0"
"PC_QUAD","0","1","1","2","0","0","0","0","0","0"
"PC_ZZD","0","0","1","2","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","1","2","0","0","0","0","0","0"
"raw_BH","0","0","1","1","0","0","0","0","0","0"
"STOREY","0","3","0","0","0","1","0","0","0","0"
"PC_DM","0","3","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","3","0","0","0","1","0","0","0","0"
"PC_QUAD","0","3","0","0","0","1","0","0","0","0"
"PC_ZZD","0","3","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","3","0","0","0","1","0","0","0","0"
"raw_BH","0","3","0","0","0","1","0","0","0","0"
"STOREY","0","0","1","0","1","0","0","0","0","0"
"PC_DM","0","0","1","0","2","0","0","0","0","0"
"HYB_PC_STO","0","0","1","0","2","0","0","0","0","0"
"PC_QUAD","0","0","1","0","2","0","0","0","0","0"
"PC_ZZD","0","0","1","0","2","0","0","0","0","0"
"HYB_Quad_Storey","0","0","1","0","2","0","0","0","0","0"
"raw_BH","0","0","1","0","1","0","0","0","0","0"
"STOREY","1","4","0","0","2","2","0","0","0","0"
"PC_DM","1","4","0","0","2","2","0","1","0","0"
"HYB_PC_STO","1","4","0","0","2","2","0","1","0","0"
"PC_QUAD","2","4","0","0","2","2","0","1","0","0"
"PC_ZZD","1","4","0","0","2","2","0","1","0","0"
"HYB_Quad_Storey","2","4","0","0","2","2","0","1","0","0"
"raw_BH","1","3","0","0","2","2","0","0","0","0"
"STOREY","0","0","3","0","0","0","0","0","0","0"
"PC_DM","0","0","3","6","0","0","0","0","0","0"
"HYB_PC_STO","0","0","3","6","0","0","0","0","0","0"
"PC_QUAD","0","0","3","6","0","0","0","0","0","0"
"PC_ZZD","0","0","3","6","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","3","6","0","0","0","0","0","0"
"raw_BH","0","0","3","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","1","0","0","0"
"PC_DM","3","0","0","1","0","0","1","0","0","0"
"HYB_PC_STO","3","0","0","1","0","0","1","0","0","0"
"PC_QUAD","3","0","0","1","0","0","1","0","0","0"
"PC_ZZD","3","0","0","1","0","0","1","0","0","0"
"HYB_Quad_Storey","3","0","0","1","0","0","1","0","0","0"
"raw_BH","0","0","0","1","0","0","1","0","0","0"
"STOREY","0","1","0","0","0","1","0","0","0","0"
"PC_DM","7","1","0","0","0","1","0","0","0","0"
"HYB_PC_STO","7","1","0","0","0","1","0","0","0","0"
"PC_QUAD","7","1","4","0","0","1","0","0","0","0"
"PC_ZZD","7","1","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","7","1","4","0","0","1","0","0","0","0"
"raw_BH","0","1","0","0","0","1","0","0","0","0"
"STOREY","0","2","0","0","0","0","1","0","0","0"
"PC_DM","0","2","0","0","0","0","1","0","0","0"
"HYB_PC_STO","0","2","0","0","0","0","1","0","0","0"
"PC_QUAD","0","2","0","0","0","0","1","0","0","0"
"PC_ZZD","0","2","0","0","0","0","1","0","0","0"
"HYB_Quad_Storey","0","2","0","0","0","0","1","0","0","0"
"raw_BH","0","2","0","0","0","0","1","0","0","0"
"STOREY","0","0","0","1","0","1","0","0","0","1"
"PC_DM","0","0","0","1","0","1","0","0","0","1"
"HYB_PC_STO","0","0","0","1","0","1","0","0","0","1"
"PC_QUAD","0","0","0","3","0","1","0","0","0","1"
"PC_ZZD","0","0","0","1","0","1","0","0","0","1"
"HYB_Quad_Storey","0","0","0","3","0","1","0","0","0","1"
"raw_BH","0","0","0","1","0","1","0","0","0","1"
"STOREY","0","0","1","0","0","0","1","0","0","0"
"PC_DM","0","1","1","0","0","0","1","0","0","0"
"HYB_PC_STO","0","1","1","0","0","0","1","0","0","0"
"PC_QUAD","0","2","1","0","0","0","1","0","0","0"
"PC_ZZD","0","1","1","0","0","0","1","0","0","0"
"HYB_Quad_Storey","0","2","1","0","0","0","1","0","0","0"
"raw_BH","0","0","1","0","0","0","1","0","0","0"
"STOREY","0","1","0","0","0","0","0","1","0","0"
"PC_DM","0","1","0","0","0","0","0","1","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","1","0","0"
"PC_QUAD","0","1","0","0","0","0","0","1","0","0"
"PC_ZZD","0","1","0","0","0","0","0","1","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","1","0","0"
"raw_BH","0","1","0","0","0","0","0","1","0","0"
"STOREY","1","0","1","0","3","0","0","1","0","0"
"PC_DM","2","0","1","0","3","1","0","1","0","0"
"HYB_PC_STO","2","0","1","0","3","1","0","1","0","0"
"PC_QUAD","2","0","1","0","3","1","0","1","0","0"
"PC_ZZD","2","0","1","0","3","0","0","1","0","0"
"HYB_Quad_Storey","2","0","1","0","3","1","0","1","0","0"
"raw_BH","1","0","1","0","3","0","0","1","0","0"
"STOREY","0","0","0","0","0","2","0","0","0","0"
"PC_DM","0","0","0","0","1","2","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","2","0","0","0","0"
"PC_QUAD","0","0","0","0","1","2","0","0","0","0"
"PC_ZZD","0","0","0","0","1","2","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","2","0","0","0","0"
"raw_BH","0","0","0","0","0","2","0","0","0","0"
"STOREY","1","0","0","0","1","0","0","0","0","0"
"PC_DM","1","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","1","0","0","0","1","0","0","0","0","0"
"PC_QUAD","1","0","0","0","1","0","0","0","0","0"
"PC_ZZD","1","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","1","0","0","0","0","0"
"raw_BH","1","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","1","0","1","0","0","0","0","0","0","0"
"PC_DM","1","0","1","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","1","0","0","0","0","0","0","0"
"PC_QUAD","1","0","1","0","0","0","0","0","0","0"
"PC_ZZD","1","0","1","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","1","0","0","0","0","0","0","0"
"raw_BH","1","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","1","0","0","0","0","0"
"PC_DM","0","0","0","1","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","1","0","0","0","0","0"
"PC_QUAD","0","0","1","1","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","1","1","1","0","0","0","0","0"
"raw_BH","0","0","0","1","1","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","1","0","0","0"
"PC_DM","0","0","0","0","1","0","1","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","1","0","0","0"
"PC_QUAD","0","0","1","0","1","0","1","0","0","0"
"PC_ZZD","0","0","0","0","1","0","1","0","0","0"
"HYB_Quad_Storey","0","0","1","0","1","0","1","0","0","0"
"raw_BH","0","0","0","0","1","0","1","0","0","0"
"STOREY","1","2","0","0","0","3","0","0","0","0"
"PC_DM","1","2","0","0","0","3","0","0","0","0"
"HYB_PC_STO","1","2","0","0","0","3","0","0","0","0"
"PC_QUAD","1","2","0","0","0","3","0","0","0","0"
"PC_ZZD","1","2","0","0","0","3","0","0","0","0"
"HYB_Quad_Storey","1","2","0","0","0","3","0","0","0","0"
"raw_BH","1","2","0","0","0","3","0","0","0","0"
"STOREY","0","0","0","1","1","1","0","0","0","0"
"PC_DM","0","0","2","1","1","1","0","0","0","0"
"HYB_PC_STO","0","0","2","1","1","1","0","0","0","0"
"PC_QUAD","1","1","2","1","1","1","1","0","0","0"
"PC_ZZD","0","0","2","1","1","1","0","0","0","0"
"HYB_Quad_Storey","1","1","2","1","1","1","1","0","0","0"
"raw_BH","0","0","0","1","1","1","0","0","0","0"
"STOREY","0","1","0","0","0","2","0","0","1","0"
"PC_DM","0","1","0","0","0","2","0","0","1","0"
"HYB_PC_STO","0","1","0","0","0","2","0","0","1","0"
"PC_QUAD","0","1","0","0","0","2","0","0","1","0"
"PC_ZZD","0","1","0","0","0","2","0","0","1","0"
"HYB_Quad_Storey","0","1","0","0","0","2","0","0","1","0"
"raw_BH","0","1","0","0","0","2","0","0","1","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","2","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","2","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","1","0","2","1","0","0","0","0","0","0"
"PC_DM","1","0","2","1","0","0","0","0","0","0"
"HYB_PC_STO","1","0","2","1","0","0","0","0","0","0"
"PC_QUAD","1","0","2","1","0","0","0","0","0","0"
"PC_ZZD","1","0","2","1","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","2","1","0","0","0","0","0","0"
"raw_BH","1","0","2","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","1","0","0"
"PC_DM","0","0","8","0","0","0","0","1","0","0"
"HYB_PC_STO","0","0","8","0","0","0","0","1","0","0"
"PC_QUAD","0","0","8","0","0","0","0","1","0","0"
"PC_ZZD","0","0","8","0","0","0","0","1","0","0"
"HYB_Quad_Storey","0","0","8","0","0","0","0","1","0","0"
"raw_BH","0","0","0","0","0","0","0","1","0","0"
"STOREY","6","0","0","3","0","1","0","0","0","0"
"PC_DM","10","0","0","3","0","1","0","0","0","0"
"HYB_PC_STO","10","0","0","3","0","1","0","0","0","0"
"PC_QUAD","10","0","0","3","0","1","0","0","0","0"
"PC_ZZD","10","0","0","3","0","1","0","0","0","0"
"HYB_Quad_Storey","10","0","0","3","0","1","0","0","0","0"
"raw_BH","3","0","0","3","0","1","0","0","0","0"
"STOREY","2","0","0","0","1","0","0","0","0","0"
"PC_DM","2","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","2","0","0","0","1","0","0","0","0","0"
"PC_QUAD","2","0","0","0","1","0","0","0","0","0"
"PC_ZZD","2","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","2","0","0","0","1","0","0","0","0","0"
"raw_BH","2","0","0","0","1","0","0","0","0","0"
"STOREY","1","6","1","0","0","0","0","0","0","0"
"PC_DM","1","6","1","0","0","0","0","0","0","0"
"HYB_PC_STO","1","6","1","0","0","0","0","0","0","0"
"PC_QUAD","1","6","1","0","0","0","0","0","0","0"
"PC_ZZD","1","6","1","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","6","1","0","0","0","0","0","0","0"
"raw_BH","1","6","1","0","0","0","0","0","0","0"
"STOREY","1","0","0","0","0","0","1","0","1","0"
"PC_DM","2","0","0","0","0","0","1","0","1","0"
"HYB_PC_STO","2","0","0","0","0","0","1","0","1","0"
"PC_QUAD","2","3","0","2","0","0","1","0","1","0"
"PC_ZZD","2","0","0","0","0","0","1","0","1","0"
"HYB_Quad_Storey","2","3","0","2","0","0","1","0","1","0"
"raw_BH","1","0","0","0","0","0","1","0","1","0"
"STOREY","2","0","3","0","0","0","0","0","0","0"
"PC_DM","2","0","3","0","0","0","0","0","0","0"
"HYB_PC_STO","2","0","3","0","0","0","0","0","0","0"
"PC_QUAD","2","0","3","0","0","0","0","0","0","0"
"PC_ZZD","2","0","3","0","0","0","0","0","0","0"
"HYB_Quad_Storey","2","0","3","0","0","0","0","0","0","0"
"raw_BH","2","0","0","0","0","0","0","0","0","0"
"STOREY","0","1","3","0","2","0","0","0","0","0"
"PC_DM","0","1","3","0","2","0","0","0","0","0"
"HYB_PC_STO","0","1","3","0","2","0","0","0","0","0"
"PC_QUAD","0","1","3","0","2","0","0","0","0","0"
"PC_ZZD","0","1","3","0","2","0","0","0","0","0"
"HYB_Quad_Storey","0","1","3","0","2","0","0","0","0","0"
"raw_BH","0","1","0","0","2","0","0","0","0","0"
"STOREY","1","1","0","0","0","1","0","0","0","0"
"PC_DM","6","1","0","0","0","1","0","0","0","0"
"HYB_PC_STO","6","1","0","1","0","1","0","0","0","0"
"PC_QUAD","6","1","0","1","0","1","0","0","0","0"
"PC_ZZD","6","1","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","6","1","0","1","0","1","0","0","0","0"
"raw_BH","1","1","0","0","0","1","0","0","0","0"
"STOREY","0","2","3","0","0","0","0","0","0","0"
"PC_DM","0","2","3","3","0","0","0","0","0","0"
"HYB_PC_STO","0","2","3","3","0","0","0","0","0","0"
"PC_QUAD","1","2","3","3","0","0","0","0","0","0"
"PC_ZZD","0","2","3","3","0","0","0","0","0","0"
"HYB_Quad_Storey","1","2","3","3","0","0","0","0","0","0"
"raw_BH","0","2","3","0","0","0","0","0","0","0"
"STOREY","2","2","1","2","0","0","0","0","0","0"
"PC_DM","2","2","1","2","0","0","0","0","0","0"
"HYB_PC_STO","2","2","1","2","0","0","0","0","0","0"
"PC_QUAD","3","2","1","2","0","0","0","0","0","0"
"PC_ZZD","2","2","1","2","0","0","0","0","0","0"
"HYB_Quad_Storey","3","2","1","2","0","0","0","0","0","0"
"raw_BH","0","2","1","2","0","0","0","0","0","0"
"STOREY","0","0","1","1","0","0","0","0","0","0"
"PC_DM","0","0","1","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","1","1","0","0","0","0","0","0"
"PC_QUAD","0","0","1","1","0","0","0","0","0","0"
"PC_ZZD","0","0","1","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","1","1","0","0","0","0","0","0"
"raw_BH","0","0","1","1","0","0","0","0","0","0"
"STOREY","3","3","0","0","0","1","0","0","0","0"
"PC_DM","3","3","0","0","0","1","0","0","0","0"
"HYB_PC_STO","3","3","0","0","0","1","0","0","0","0"
"PC_QUAD","3","3","0","0","0","1","0","0","0","0"
"PC_ZZD","3","3","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","3","3","0","0","0","1","0","0","0","0"
"raw_BH","3","2","0","0","0","1","0","0","0","0"
"STOREY","0","3","4","3","0","0","0","0","0","0"
"PC_DM","0","3","5","3","0","0","0","0","0","0"
"HYB_PC_STO","0","3","5","3","0","0","0","0","0","0"
"PC_QUAD","0","3","6","3","0","0","0","0","0","0"
"PC_ZZD","0","3","5","3","0","0","0","0","0","0"
